Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAYOF
    BREAK
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CONTINUE
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IF
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
  ! MINUS           [ reduce using rule 4 (statement_list -> .) ]
  ! LPAREN          [ reduce using rule 4 (statement_list -> .) ]
  ! NUMBER_INT      [ reduce using rule 4 (statement_list -> .) ]
  ! NUMBER_DOUBLE   [ reduce using rule 4 (statement_list -> .) ]
  ! STRING          [ reduce using rule 4 (statement_list -> .) ]
  ! BOOLEAN_TRUE    [ reduce using rule 4 (statement_list -> .) ]
  ! BOOLEAN_FALSE   [ reduce using rule 4 (statement_list -> .) ]
  ! ID              [ reduce using rule 4 (statement_list -> .) ]
  ! LISTOF          [ reduce using rule 4 (statement_list -> .) ]

    expression                     shift and go to state 15
    statement_list                 shift and go to state 126
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    function_def_no_return         shift and go to state 6
    class_def                      shift and go to state 7
    for_loop                       shift and go to state 8
    when_stmt                      shift and go to state 9
    print_stmt                     shift and go to state 10
    return_stmt                    shift and go to state 11
    expression_stmt                shift and go to state 12

state 108

    (67) when_branch -> ELSE ARROW . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement_list -> .
    (5) statement -> . declaration
    (6) statement -> . function_def
    (7) statement -> . function_def_no_return
    (8) statement -> . class_def
    (9) statement -> . for_loop
    (10) statement -> . when_stmt
    (11) statement -> . print_stmt
    (12) statement -> . return_stmt
    (13) statement -> . expression_stmt
    (14) declaration -> . VAR ID ASSIGN expression
    (15) declaration -> . VAL ID ASSIGN expression
    (16) function_def -> . FUN ID LPAREN param_list_opt RPAREN COLON type block
    (69) function_def_no_return -> . FUN ID LPAREN param_list_opt RPAREN block
    (70) class_def -> . CLASS ID LBRACE class_body RBRACE
    (28) for_loop -> . FOR LPAREN ID IN expression RPAREN loop_body
    (63) when_stmt -> . WHEN LPAREN expression RPAREN LBRACE when_branches RBRACE
    (68) when_stmt -> . WHEN LBRACE when_branches RBRACE
    (55) print_stmt -> . PRINTLN LPAREN expression RPAREN
    (56) print_stmt -> . PRINT LPAREN expression RPAREN
    (27) return_stmt -> . RETURN expression
    (58) expression_stmt -> . expression
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for MAPOF resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER_INT resolved as shift
  ! shift/reduce conflict for NUMBER_DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN_TRUE resolved as shift
  ! shift/reduce conflict for BOOLEAN_FALSE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LISTOF resolved as shift
    RBRACE          reduce using rule 4 (statement_list -> .)
    ELSE            reduce using rule 4 (statement_list -> .)
    VAR             shift and go to state 13
    VAL             shift and go to state 16
    FUN             shift and go to state 17
    CLASS           shift and go to state 19
    FOR             shift and go to state 20
    WHEN            shift and go to state 21
    PRINTLN         shift and go to state 22
    PRINT           shift and go to state 23
    RETURN          shift and go to state 24
    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

  ! VAR             [ reduce using rule 4 (statement_list -> .) ]
  ! VAL             [ reduce using rule 4 (statement_list -> .) ]
  ! FUN             [ reduce using rule 4 (statement_list -> .) ]
  ! CLASS           [ reduce using rule 4 (statement_list -> .) ]
  ! FOR             [ reduce using rule 4 (statement_list -> .) ]
  ! WHEN            [ reduce using rule 4 (statement_list -> .) ]
  ! PRINTLN         [ reduce using rule 4 (statement_list -> .) ]
  ! PRINT           [ reduce using rule 4 (statement_list -> .) ]
  ! RETURN          [ reduce using rule 4 (statement_list -> .) ]
  ! MAPOF           [ reduce using rule 4 (statement_list -> .) ]
  ! MINUS           [ reduce using rule 4 (statement_list -> .) ]
  ! LPAREN          [ reduce using rule 4 (statement_list -> .) ]
  ! NUMBER_INT      [ reduce using rule 4 (statement_list -> .) ]
  ! NUMBER_DOUBLE   [ reduce using rule 4 (statement_list -> .) ]
  ! STRING          [ reduce using rule 4 (statement_list -> .) ]
  ! BOOLEAN_TRUE    [ reduce using rule 4 (statement_list -> .) ]
  ! BOOLEAN_FALSE   [ reduce using rule 4 (statement_list -> .) ]
  ! ID              [ reduce using rule 4 (statement_list -> .) ]
  ! LISTOF          [ reduce using rule 4 (statement_list -> .) ]

    statement_list                 shift and go to state 127
    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    function_def                   shift and go to state 5
    function_def_no_return         shift and go to state 6
    class_def                      shift and go to state 7
    for_loop                       shift and go to state 8
    when_stmt                      shift and go to state 9
    print_stmt                     shift and go to state 10
    return_stmt                    shift and go to state 11
    expression_stmt                shift and go to state 12
    expression                     shift and go to state 15

state 109

    (55) print_stmt -> PRINTLN LPAREN expression RPAREN .

    VAR             reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    VAL             reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    FUN             reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    CLASS           reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    FOR             reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    WHEN            reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    PRINTLN         reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    PRINT           reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    RETURN          reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    MAPOF           reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    MINUS           reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    LPAREN          reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    NUMBER_INT      reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    NUMBER_DOUBLE   reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    STRING          reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    BOOLEAN_TRUE    reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    BOOLEAN_FALSE   reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    ID              reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    LISTOF          reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    $end            reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    RBRACE          reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)
    ELSE            reduce using rule 55 (print_stmt -> PRINTLN LPAREN expression RPAREN .)


state 110

    (56) print_stmt -> PRINT LPAREN expression RPAREN .

    VAR             reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
    VAL             reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
    FUN             reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
    CLASS           reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
    FOR             reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
    WHEN            reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
    PRINTLN         reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
    PRINT           reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
    RETURN          reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
    MAPOF           reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
    MINUS           reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
    LPAREN          reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
    NUMBER_INT      reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
    NUMBER_DOUBLE   reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
    STRING          reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
    BOOLEAN_TRUE    reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
    BOOLEAN_FALSE   reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
    ID              reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
    LISTOF          reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 56 (print_stmt -> PRINT LPAREN expression RPAREN .)
