Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CONTINUE
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    (47) expression -> expression . OR expression

    RPAREN          shift and go to state 121
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUALS          shift and go to state 48
    NOT_EQUALS      shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 92

    (57) print_stmt -> PRINT LPAREN expression . RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . EQUALS expression
    (45) expression -> expression . NOT_EQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAREN          shift and go to state 122
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUALS          shift and go to state 48
    NOT_EQUALS      shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 93

    (32) expression -> MAPOF LPAREN map_entries . RPAREN
    (33) map_entries -> map_entries . COMMA map_entry

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 124


state 94

    (34) map_entries -> map_entry .

    RPAREN          reduce using rule 34 (map_entries -> map_entry .)
    COMMA           reduce using rule 34 (map_entries -> map_entry .)


state 95

    (35) map_entry -> expression . TO expression
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . EQUALS expression
    (45) expression -> expression . NOT_EQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    TO              shift and go to state 125
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUALS          shift and go to state 48
    NOT_EQUALS      shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 96

    (60) expression -> LISTOF LPAREN expression_list . RPAREN
    (61) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 126
    COMMA           shift and go to state 127


state 97

    (62) expression_list -> expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . EQUALS expression
    (45) expression -> expression . NOT_EQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    RPAREN          reduce using rule 62 (expression_list -> expression .)
    COMMA           reduce using rule 62 (expression_list -> expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUALS          shift and go to state 48
    NOT_EQUALS      shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 98

    (82) expression -> ARRAYOF LPAREN expression_list . RPAREN
    (61) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 128
    COMMA           shift and go to state 127


state 99

    (85) expression -> READLINE LPAREN RPAREN .

    PLUS            reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    MINUS           reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    MULTIPLY        reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    DIVIDE          reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    LESS            reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    GREATER         reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    LESS_EQUAL      reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    GREATER_EQUAL   reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    EQUALS          reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    NOT_EQUALS      reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    AND             reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    OR              reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    IF              reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    VAR             reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    VAL             reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    FUN             reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    CLASS           reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    FOR             reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    WHEN            reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    PRINTLN         reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    PRINT           reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    RETURN          reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    MAPOF           reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    LPAREN          reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    NUMBER_INT      reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    NUMBER_DOUBLE   reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    STRING          reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    BOOLEAN_TRUE    reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    BOOLEAN_FALSE   reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    ID              reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    LISTOF          reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    ARRAYOF         reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    READLINE        reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    $end            reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    RPAREN          reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    RBRACE          reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    ELSE            reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    ARROW           reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    TO              reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)
    COMMA           reduce using rule 85 (expression -> READLINE LPAREN RPAREN .)


state 100

    (83) statement -> IF LPAREN expression RPAREN . block ELSE block
    (58) block -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 130

    block                          shift and go to state 129

state 101

    (15) declaration -> VAR ID ASSIGN expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . EQUALS expression
    (45) expression -> expression . NOT_EQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

  ! shift/reduce conflict for MINUS resolved as shift
    IF              reduce using rule 15 (declaration -> VAR ID ASSIGN expression .)
    VAR             reduce using rule 15 (declaration -> VAR ID ASSIGN expression .)
    VAL             reduce using rule 15 (declaration -> VAR ID ASSIGN expression .)
