Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CROSSINLINE
    DATA
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    BOOLEAN_TRUE    reduce using rule 54 (expression -> expression AND expression .)
    BOOLEAN_FALSE   reduce using rule 54 (expression -> expression AND expression .)
    LISTOF          reduce using rule 54 (expression -> expression AND expression .)
    ARRAYOF         reduce using rule 54 (expression -> expression AND expression .)
    READLINE        reduce using rule 54 (expression -> expression AND expression .)
    $end            reduce using rule 54 (expression -> expression AND expression .)
    RPAREN          reduce using rule 54 (expression -> expression AND expression .)
    RBRACE          reduce using rule 54 (expression -> expression AND expression .)
    ELSE            reduce using rule 54 (expression -> expression AND expression .)
    COMMA           reduce using rule 54 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 54 (expression -> expression AND expression .)
    ARROW           reduce using rule 54 (expression -> expression AND expression .)
    LBRACE          reduce using rule 54 (expression -> expression AND expression .)
    TO              reduce using rule 54 (expression -> expression AND expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    LESS            shift and go to state 51
    GREATER         shift and go to state 52
    LESS_EQUAL      shift and go to state 53
    GREATER_EQUAL   shift and go to state 54
    EQUALS          shift and go to state 55
    NOT_EQUALS      shift and go to state 56

  ! PLUS            [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! LESS_EQUAL      [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! NOT_EQUALS      [ reduce using rule 54 (expression -> expression AND expression .) ]
  ! LBRACKET        [ shift and go to state 45 ]
  ! DOT             [ shift and go to state 46 ]
  ! AND             [ shift and go to state 57 ]
  ! OR              [ shift and go to state 58 ]


state 93

    (55) expression -> expression OR expression .
    (42) expression -> expression . LBRACKET expression RBRACKET
    (43) expression -> expression . DOT ID
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . MULTIPLY expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . LESS expression
    (49) expression -> expression . GREATER expression
    (50) expression -> expression . LESS_EQUAL expression
    (51) expression -> expression . GREATER_EQUAL expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NOT_EQUALS expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression

    LBRACKET        reduce using rule 55 (expression -> expression OR expression .)
    DOT             reduce using rule 55 (expression -> expression OR expression .)
    OR              reduce using rule 55 (expression -> expression OR expression .)
    VAR             reduce using rule 55 (expression -> expression OR expression .)
    VAL             reduce using rule 55 (expression -> expression OR expression .)
    FUN             reduce using rule 55 (expression -> expression OR expression .)
    CLASS           reduce using rule 55 (expression -> expression OR expression .)
    FOR             reduce using rule 55 (expression -> expression OR expression .)
    WHEN            reduce using rule 55 (expression -> expression OR expression .)
    PRINTLN         reduce using rule 55 (expression -> expression OR expression .)
    PRINT           reduce using rule 55 (expression -> expression OR expression .)
    RETURN          reduce using rule 55 (expression -> expression OR expression .)
    BREAK           reduce using rule 55 (expression -> expression OR expression .)
    CONTINUE        reduce using rule 55 (expression -> expression OR expression .)
    IF              reduce using rule 55 (expression -> expression OR expression .)
    NULL            reduce using rule 55 (expression -> expression OR expression .)
    MAPOF           reduce using rule 55 (expression -> expression OR expression .)
    ID              reduce using rule 55 (expression -> expression OR expression .)
    LPAREN          reduce using rule 55 (expression -> expression OR expression .)
    NUMBER_INT      reduce using rule 55 (expression -> expression OR expression .)
    NUMBER_DOUBLE   reduce using rule 55 (expression -> expression OR expression .)
    STRING          reduce using rule 55 (expression -> expression OR expression .)
    BOOLEAN_TRUE    reduce using rule 55 (expression -> expression OR expression .)
    BOOLEAN_FALSE   reduce using rule 55 (expression -> expression OR expression .)
    LISTOF          reduce using rule 55 (expression -> expression OR expression .)
    ARRAYOF         reduce using rule 55 (expression -> expression OR expression .)
    READLINE        reduce using rule 55 (expression -> expression OR expression .)
    $end            reduce using rule 55 (expression -> expression OR expression .)
    RPAREN          reduce using rule 55 (expression -> expression OR expression .)
    RBRACE          reduce using rule 55 (expression -> expression OR expression .)
    ELSE            reduce using rule 55 (expression -> expression OR expression .)
    COMMA           reduce using rule 55 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 55 (expression -> expression OR expression .)
    ARROW           reduce using rule 55 (expression -> expression OR expression .)
    LBRACE          reduce using rule 55 (expression -> expression OR expression .)
    TO              reduce using rule 55 (expression -> expression OR expression .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIVIDE          shift and go to state 50
    LESS            shift and go to state 51
    GREATER         shift and go to state 52
    LESS_EQUAL      shift and go to state 53
    GREATER_EQUAL   shift and go to state 54
    EQUALS          shift and go to state 55
    NOT_EQUALS      shift and go to state 56
    AND             shift and go to state 57

  ! PLUS            [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! LESS            [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! LESS_EQUAL      [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! NOT_EQUALS      [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 55 (expression -> expression OR expression .) ]
  ! LBRACKET        [ shift and go to state 45 ]
  ! DOT             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 58 ]


state 94

    (18) declaration -> VAL ID ASSIGN . expression
    (16) expression -> . NULL
    (37) expression -> . MAPOF LPAREN map_entries RPAREN
    (41) expression -> . ID LPAREN expression_list RPAREN
    (42) expression -> . expression LBRACKET expression RBRACKET
    (43) expression -> . expression DOT ID
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression LESS expression
    (49) expression -> . expression GREATER expression
    (50) expression -> . expression LESS_EQUAL expression
    (51) expression -> . expression GREATER_EQUAL expression
    (52) expression -> . expression EQUALS expression
    (53) expression -> . expression NOT_EQUALS expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . MINUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . NUMBER_INT
    (59) expression -> . NUMBER_DOUBLE
    (60) expression -> . STRING
    (61) expression -> . BOOLEAN_TRUE
    (62) expression -> . BOOLEAN_FALSE
    (63) expression -> . ID
    (68) expression -> . ID ASSIGN expression
    (69) expression -> . LISTOF LPAREN expression_list RPAREN
    (96) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (99) expression -> . READLINE LPAREN RPAREN

    NULL            shift and go to state 30
    MAPOF           shift and go to state 31
    ID              shift and go to state 16
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 20
    NUMBER_INT      shift and go to state 33
    NUMBER_DOUBLE   shift and go to state 34
    STRING          shift and go to state 35
